name,capital,region,subregion,population,area,latitude,longitude,density,fecha_extraccion
Ivory Coast,Yamoussoukro,Africa,Western Africa,31719275,322463.0,8.0,-5.0,98.36562644396412,2026-04-14T16:56:47.771989
Italy,Rome,Europe,Southern Europe,58927633,301336.0,42.83333333,12.83333333,195.55457363209175,2026-04-14T16:56:47.772016
Kyrgyzstan,Bishkek,Asia,Central Asia,7281800,199951.0,41.0,75.0,36.417922390985794,2026-04-14T16:56:47.772023
Papua New Guinea,Port Moresby,Oceania,Melanesia,11781559,462840.0,-6.0,147.0,25.454928268948233,2026-04-14T16:56:47.772027
Fiji,Suva,Oceania,Melanesia,900869,18272.0,-17.7134,178.065,49.303250875656744,2026-04-14T16:56:47.772032
United Arab Emirates,Abu Dhabi,Asia,Western Asia,11294243,83600.0,24.0,54.0,135.0986004784689,2026-04-14T16:56:47.772036
Saint Kitts and Nevis,Basseterre,Americas,Caribbean,51320,261.0,17.33333333,-62.75,196.62835249042146,2026-04-14T16:56:47.772040
French Guiana,Cayenne,Americas,South America,292354,83534.0,4.0,-53.0,3.4998204323987836,2026-04-14T16:56:47.772044
Tanzania,Dodoma,Africa,Eastern Africa,68153004,947303.0,-6.0,35.0,71.94425015016314,2026-04-14T16:56:47.772047
Angola,Luanda,Africa,Middle Africa,36170961,1246700.0,-12.5,18.5,29.0133640811743,2026-04-14T16:56:47.772051
